com.carplay.app-pngs-0 C:\GitHub\CarPlay\app\build\generated\res\pngs\debug
com.carplay.app-res-1 C:\GitHub\CarPlay\app\build\generated\res\processDebugGoogleServices
com.carplay.app-resValues-2 C:\GitHub\CarPlay\app\build\generated\res\resValues\debug
com.carplay.app-packageDebugResources-3 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.carplay.app-packageDebugResources-4 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.carplay.app-debug-5 C:\GitHub\CarPlay\app\build\intermediates\merged_res\debug\mergeDebugResources
com.carplay.app-debug-6 C:\GitHub\CarPlay\app\src\debug\res
com.carplay.app-main-7 C:\GitHub\CarPlay\app\src\main\res
com.carplay.app-sqlite-framework-2.4.0-18 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\39acd688e1f1a10f69bcf5f72bfc7cbc\transformed\sqlite-framework-2.4.0\res
com.carplay.app-play-services-basement-18.3.0-19 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\3bd66536ae1119fd8fee2187f36a4516\transformed\play-services-basement-18.3.0\res
com.carplay.app-material-icons-core-release-20 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\40e914f4861dfab5f4349c4654e5e941\transformed\material-icons-core-release\res
com.carplay.app-core-runtime-2.2.0-21 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4493e6a1153f464859fc9d3b4d33e8ec\transformed\core-runtime-2.2.0\res
com.carplay.app-ui-tooling-22 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\479f1a4463309d74da60cd3c5eefd24e\transformed\ui-tooling\res
com.carplay.app-activity-compose-1.10.1-23 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4e1f8a99a75928dc88c2c51456bc0d44\transformed\activity-compose-1.10.1\res
com.carplay.app-graphics-path-1.0.1-24 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4e586f0919a58a85a5ec94067e5ae59f\transformed\graphics-path-1.0.1\res
com.carplay.app-material3-25 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4e5fcf94bb188765f364706d085ccc34\transformed\material3\res
com.carplay.app-lifecycle-livedata-core-ktx-2.9.4-26 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4ef96ff258e69c1bf34b565f0a4429e3\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.carplay.app-profileinstaller-1.4.0-27 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\56af4262c018784a2d57ec40ba7ded7d\transformed\profileinstaller-1.4.0\res
com.carplay.app-lifecycle-livedata-core-2.9.4-28 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\6a2eb64584b16623b7ea55db565ce68b\transformed\lifecycle-livedata-core-2.9.4\res
com.carplay.app-lifecycle-process-2.9.4-29 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\7cd661de7a99b2c9b05e452563c72683\transformed\lifecycle-process-2.9.4\res
com.carplay.app-annotation-experimental-1.4.1-30 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\855218ce7c6c98c192d3cb333dbca58e\transformed\annotation-experimental-1.4.1\res
com.carplay.app-ui-graphics-31 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\8699a8e81819c973ecea5463766cf07b\transformed\ui-graphics\res
com.carplay.app-customview-poolingcontainer-1.0.0-32 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\88d7dd2e65cfc0a2f3dc6b377865a158\transformed\customview-poolingcontainer-1.0.0\res
com.carplay.app-transition-1.6.0-33 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\8bdce59cbfb173bc8ad87029228e8e47\transformed\transition-1.6.0\res
com.carplay.app-activity-1.10.1-34 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\9f8152fc23e57fa4164c20675d997f84\transformed\activity-1.10.1\res
com.carplay.app-work-runtime-ktx-2.9.0-35 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\a0c0c5aa38cf6efd498e596098e4ebdd\transformed\work-runtime-ktx-2.9.0\res
com.carplay.app-core-ktx-1.16.0-36 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\a140ba0599485e36b9190296b109860a\transformed\core-ktx-1.16.0\res
com.carplay.app-lifecycle-viewmodel-release-37 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\a7716344c772701d28911e115cc2ea2a\transformed\lifecycle-viewmodel-release\res
com.carplay.app-play-services-base-18.1.0-38 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\a7990ada35b421c3115729b60dc0faef\transformed\play-services-base-18.1.0\res
com.carplay.app-emoji2-1.4.0-39 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\adb60a31e61f5ec3c5195b8a80181c2b\transformed\emoji2-1.4.0\res
com.carplay.app-activity-ktx-1.10.1-40 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\aff2929d2f7f98396b0a5f9eb3d4228c\transformed\activity-ktx-1.10.1\res
com.carplay.app-foundation-41 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\b43acf2a800e3539f521c1a16388e7f9\transformed\foundation\res
com.carplay.app-ui-text-42 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\b7171963a73aada43ab4912d7208c35e\transformed\ui-text\res
com.carplay.app-startup-runtime-1.1.1-43 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\bc0bfce1eed679e0762c486325497443\transformed\startup-runtime-1.1.1\res
com.carplay.app-tracing-1.2.0-44 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\bee0c884e4f268eb23036fc0b79a8379\transformed\tracing-1.2.0\res
com.carplay.app-lifecycle-runtime-compose-release-45 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\c7d08bb79cec685536daec2733494ed1\transformed\lifecycle-runtime-compose-release\res
com.carplay.app-room-runtime-2.6.1-46 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\c99acc58856164bd9ca856f3666f6ee0\transformed\room-runtime-2.6.1\res
com.carplay.app-lifecycle-runtime-release-47 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\cfd58a824b2e17d71a15296a0b0b40e2\transformed\lifecycle-runtime-release\res
com.carplay.app-savedstate-ktx-1.3.2-48 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\e1d3aad35ac37136e33e50bd2e5709c0\transformed\savedstate-ktx-1.3.2\res
com.carplay.app-app-1.7.0-49 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\e3a6f5858b6dfaea7bbe323d7fc864fe\transformed\app-1.7.0\res
com.carplay.app-firebase-common-21.0.0-50 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\e7227ba93949e8a11a80294c524df96d\transformed\firebase-common-21.0.0\res
com.carplay.app-navigation-runtime-release-51 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\e9c2fceb8b914693485873dc86ea5dd7\transformed\navigation-runtime-release\res
com.carplay.app-lifecycle-livedata-2.9.4-52 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\ea0b7136202a5591e3a5771bfd1dfe5f\transformed\lifecycle-livedata-2.9.4\res
com.carplay.app-core-1.16.0-53 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\ee2b05483a1fa11f2cab28662a84a297\transformed\core-1.16.0\res
com.carplay.app-lifecycle-viewmodel-ktx-2.9.4-54 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f0224ce17f1757a3ac799aa013a34984\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.carplay.app-runtime-saveable-55 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f1ce1ab5285f55adccf5845d8bbf40bd\transformed\runtime-saveable\res
com.carplay.app-lifecycle-service-2.9.4-56 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f411bb208215559ac1376fc831c7c68b\transformed\lifecycle-service-2.9.4\res
com.carplay.app-work-runtime-2.9.0-57 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f890c1057e1bdde7ee93d2d63fda123d\transformed\work-runtime-2.9.0\res
com.carplay.app-sqlite-2.4.0-58 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\fd56b09ecfd2bbcfd5aae7a567c5b7ff\transformed\sqlite-2.4.0\res
