com.carplay.app-pngs-0 C:\GitHub\CarPlay\app\build\generated\res\pngs\debug
com.carplay.app-resValues-1 C:\GitHub\CarPlay\app\build\generated\res\resValues\debug
com.carplay.app-packageDebugResources-2 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.carplay.app-packageDebugResources-3 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.carplay.app-debug-4 C:\GitHub\CarPlay\app\build\intermediates\merged_res\debug\mergeDebugResources
com.carplay.app-debug-5 C:\GitHub\CarPlay\app\src\debug\res
com.carplay.app-main-6 C:\GitHub\CarPlay\app\src\main\res
com.carplay.app-ui-graphics-20 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\695c56a103e5952c2422d69b4b499022\transformed\ui-graphics\res
com.carplay.app-ui-text-21 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\6d28820ff1794a6b05ad92a42f515d4d\transformed\ui-text\res
com.carplay.app-activity-ktx-1.10.1-22 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\6f40b6616d2e22245afa82218d1b2921\transformed\activity-ktx-1.10.1\res
com.carplay.app-window-1.5.0-23 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\6f659fe54c8387e222a37cc12469ef3b\transformed\window-1.5.0\res
com.carplay.app-navigation-common-release-24 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\808e7d49e9b3aed2a93336a44e1b8aaf\transformed\navigation-common-release\res
com.carplay.app-lifecycle-livedata-2.9.4-25 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\84b221dc959c9c4f4b092540f0cfed05\transformed\lifecycle-livedata-2.9.4\res
com.carplay.app-lifecycle-livedata-core-2.9.4-26 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\84eeb4dab02e7d90598d6381a2c589a1\transformed\lifecycle-livedata-core-2.9.4\res
com.carplay.app-core-ktx-1.16.0-27 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\8a29f64a1cdca96555e6a21964c88270\transformed\core-ktx-1.16.0\res
com.carplay.app-navigation-compose-release-28 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\90079d2365a26187839727a65c619c6b\transformed\navigation-compose-release\res
com.carplay.app-core-1.16.0-29 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\90d6ce51648f0023e73bfaa8acb52bda\transformed\core-1.16.0\res
com.carplay.app-activity-compose-1.10.1-30 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\9900e87ef8cf96fd5d33f6fd88f47088\transformed\activity-compose-1.10.1\res
com.carplay.app-lifecycle-runtime-release-31 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\9cbf6bfb62d611ee217bc81b116aac21\transformed\lifecycle-runtime-release\res
com.carplay.app-material3-32 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\9f2f280823c12bcbfb19445871293174\transformed\material3\res
com.carplay.app-lifecycle-viewmodel-savedstate-release-33 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\a2459e13ffc09ca15fe1add140154cde\transformed\lifecycle-viewmodel-savedstate-release\res
com.carplay.app-annotation-experimental-1.4.1-34 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\a26aee81ddbda90a66e9aecbc4b95ab4\transformed\annotation-experimental-1.4.1\res
com.carplay.app-lifecycle-process-2.9.4-35 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\ad477600096c856292b172498aee9533\transformed\lifecycle-process-2.9.4\res
com.carplay.app-ui-tooling-36 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\c1201f97d5e4fc6aa1b4d93a889e615a\transformed\ui-tooling\res
com.carplay.app-savedstate-release-37 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\d06e9e2de9e681fb032acdd08c901b02\transformed\savedstate-release\res
com.carplay.app-app-1.7.0-38 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\d101173e16b6277e9824cd337ec9a297\transformed\app-1.7.0\res
com.carplay.app-navigation-runtime-release-39 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\d9eadefe487815b42506c90ba50169e5\transformed\navigation-runtime-release\res
com.carplay.app-lifecycle-viewmodel-compose-release-40 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\d9f984a7414b9f7658191be461cfcb22\transformed\lifecycle-viewmodel-compose-release\res
com.carplay.app-activity-1.10.1-41 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\de334b680fd90f1c1e6c1f6f6bedb860\transformed\activity-1.10.1\res
com.carplay.app-customview-poolingcontainer-1.0.0-42 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\de696a54a246044d876d99b470a54d58\transformed\customview-poolingcontainer-1.0.0\res
com.carplay.app-media-1.6.0-43 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\ed7f108aa2949e0f4f4103a9e19b80c0\transformed\media-1.6.0\res
com.carplay.app-startup-runtime-1.1.1-44 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f03ac0f2bb5ff43d8adccc1b51a6ec77\transformed\startup-runtime-1.1.1\res
com.carplay.app-foundation-45 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f1fcaa1c246b020d369182333d6003e2\transformed\foundation\res
com.carplay.app-material-icons-core-release-46 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\f5823a27f3f9e84e3ad1d6f7efa87dbb\transformed\material-icons-core-release\res
com.carplay.app-core-runtime-2.2.0-47 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\fff3f6c2d021c52092781469d40a8dc0\transformed\core-runtime-2.2.0\res
